symbol,name,exchange,ipoDate,CIK,MergentID,SIC
RL,Ralph Lauren Corp - Class A,NYSE,1997-06-12,1037038,91214,2329
RLGT,Radiant Logistics Inc,NYSE MKT,2006-11-01,1171155,133902,4731
RLI,RLI Corp,NYSE,1987-12-30,84246,6921,6331
RMBS,Rambus Inc,NASDAQ,1997-05-14,917273,91140,3674
RMCF,Rocky Mountain Chocolate Factory Inc,NASDAQ,1993-11-09,1616262,45744,2064
RMD,Resmed Inc,NYSE,1995-06-02,943819,85575,3841
RMTI,Rockwell Medical Inc,NASDAQ,1998-01-27,1041024,94122,2834
RNET,RigNet Inc,NASDAQ,2010-12-15,1162112,130824,4899
RNR,RenaissanceRe Holdings Ltd,NYSE,1995-07-27,913144,86699,6331
RNST,Renasant Corp,NASDAQ,1992-04-24,715072,62851,6022
RNWK,Realnetworks Inc,NASDAQ,1997-11-21,1046327,93608,7371
ROCK,Gibraltar Industries Inc,NASDAQ,1993-11-05,912562,78458,3312
ROG,Rogers Corp,NYSE,1980-03-17,84748,7180,2821
ROIC,Retail Opportunity Investments Corp,NASDAQ,2009-11-03,1407623,121815,6798
ROK,Rockwell Automation Inc,NYSE,1981-12-31,1024478,7172,3829
ROL,Rollins Inc,NYSE,1987-12-30,84839,7187,7342
ROLL,RBC Bearings Inc,NASDAQ,2005-08-10,1324948,112166,3562
ROP,Roper Technologies Inc,NYSE,1992-02-13,882835,72066,7372
ROST,Ross Stores Inc,NASDAQ,1986-07-09,745732,43903,5651
RP,RealPage Inc,NASDAQ,2010-08-12,1286225,129768,7372
RPM,RPM International Inc,NYSE,1990-03-26,110621,6923,2851
RPT,RPT Realty,NYSE,1988-12-28,842183,57312,6798
RRC,Range Resources Corp,NYSE,1992-12-28,315852,13027,1311
RRD,R.R. Donnelley & Sons Company,NYSE,1985-07-01,29669,2548,2759
RRGB,Red Robin Gourmet Burgers Inc,NASDAQ,2002-07-19,1171759,105798,5812
RS,Reliance Steel & Aluminum Company,NYSE,1994-09-16,861884,80947,5051
RSG,Republic Services Inc,NYSE,1998-07-01,1060391,95031,4953
RSSS,Research Solutions Inc,NASDAQ,2009-06-16,1386301,125801,7389
RTX,Raytheon Technologies Corporation,NYSE,1970-01-02,101829,8648,3724
RUSHA,Rush Enterprises Inc - Class A,NASDAQ,2002-07-10,1012019,88478,5012
RUTH,Ruths Hospitality Group Inc,NASDAQ,2005-08-09,1324272,112161,5812
RVP,Retractable Technologies Inc,NYSE MKT,2001-05-04,946563,104212,3841
RVSB,Riverview Bancorp Inc,NASDAQ,1993-10-25,1041368,92013,6035
RWT,Redwood Trust Inc,NYSE,1995-08-04,930236,86236,6798
RY,Royal Bank Of Canada,NYSE,1995-10-16,1000275,7218,6029
RYAAY,Ryanair Holdings Plc,NASDAQ,1997-06-02,1038683,91183,3721
RYN,Rayonier Inc,NYSE,1994-02-17,52827,12960,6798
SA,Seabridge Gold Inc,NYSE,2004-04-20,1231346,68037,1041
SAFM,Sanderson Farms Inc,NASDAQ,1989-12-20,812128,51727,2015
SAFT,Safety Insurance Group Inc,NASDAQ,2002-11-22,1172052,106225,6331
SAH,Sonic Automotive Inc - Class A,NYSE,1997-11-12,1043509,93558,5511
SAIA,Saia Inc,NASDAQ,2002-09-12,1177702,106021,4213
SAL,Salisbury Bancorp Inc,NASDAQ,1998-08-25,1060219,95438,6035
SALM,Salem Media Group Inc - Class A,NASDAQ,1999-07-01,1050606,97913,4832
SAM,Boston Beer Co. Inc - Class A,NYSE,1995-11-21,949870,86892,2082
SAN,Banco Santander S.A.,NYSE,1988-01-05,891478,29621,6029
SAND,Sandstorm Gold Ltd,NYSE,2009-05-29,1434614,120094,1041
SANM,Sanmina Corp,NASDAQ,1993-06-22,897723,76444,3672
SANW,S&W Seed Company,NASDAQ,2010-06-14,1477246,129390,0721
SAP,Sap SE,NYSE,1995-09-18,1000184,66854,7372
SAR,Saratoga Investment Corp,NYSE,2007-03-27,1377936,118587,6726
SASR,Sandy Spring Bancorp,NASDAQ,1996-04-17,824410,19722,6021
SATS,EchoStar Corp,NASDAQ,2008-01-02,1415404,123043,3663
SAVA,Cassava Sciences Inc,NASDAQ,2000-07-14,1069530,101361,2834
SB,Safe Bulkers Inc,NYSE,2008-05-30,1434754,125458,4412
SBAC,SBA Communications Corp - Class A,NASDAQ,1999-06-16,1034054,97828,4899
SBCF,Seacoast Banking Corp Of Florida,NASDAQ,1990-03-26,730708,37899,6022
SBFG,SB Financial Group Inc,NASDAQ,1999-01-04,767405,52161,6022
SBGI,Sinclair Broadcast Group Inc - Class A,NASDAQ,1995-06-07,912752,78987,4833
SBH,Sally Beauty Holdings Inc,NYSE,2006-11-17,1368458,116030,5999
SBLK,Star Bulk Carriers Corp,NASDAQ,2006-02-27,1386716,112650,4412
SBNY,Signature Bank,NASDAQ,2004-03-23,1288784,108563,6022
SBR,Sabine Royalty Trust,NYSE,1987-12-30,710752,30580,6792
SBRA,Sabra Healthcare REIT Inc,NASDAQ,2002-04-02,1492298,130309,6798
SBS,Companhia de Saneamento Basico do Estado de Sao Paulo.,NYSE,2002-05-10,1170858,88888,4941
SBSI,Southside Bancshares Inc,NASDAQ,1998-05-13,705432,94790,6022
SBT,Sterling Bancorp Inc,NASDAQ,2006-12-28,1680379,144785,6035
SBUX,Starbucks Corp,NASDAQ,1992-06-26,829224,73271,5812
SCCO,Southern Copper Corporation,NYSE,1996-01-05,1001838,87672,1021
SCHL,Scholastic Corp,NASDAQ,1992-02-25,866729,72062,2731
SCHN,Schnitzer Steel Industries Inc - Class A,NASDAQ,1993-11-16,912603,78524,5093
SCHW,Charles Schwab Corp,NYSE,1989-06-30,316709,53034,6211
SCI,Service Corp International,NYSE,1987-07-23,89089,7513,7261
SCKT,Socket Mobile Inc,NASDAQ,1995-06-07,944075,85690,3571
SCL,Stepan Company,NYSE,1992-03-17,94049,7907,2843
SCOR,Comscore Inc,NASDAQ,2007-06-27,1158172,119332,7372
SCS,Steelcase Inc - Class A,NYSE,1998-02-18,1050825,94392,2522
SCSC,Scansource Inc,NASDAQ,1994-03-18,918965,79412,5045
SCU,Sculptor Capital Management Inc - Class A,NYSE,2007-11-14,1403256,122381,6282
SCVL,Shoe Carnival Inc,NASDAQ,1993-03-16,895447,76116,5661
SCX,L.S. Starrett Co. - Class A,NYSE,1987-12-30,93676,7879,3429
SEAC,Seachange International Inc,NASDAQ,1996-11-06,1019671,90377,3663
SEB,Seaboard Corp,NYSE MKT,1980-03-17,88121,7436,0213
SEE,Sealed Air Corp,NYSE,1987-12-30,1012100,7447,2671
SEED,Origin Agritech Ltd,NASDAQ,2004-05-05,1321851,112429,0191
SEEL,Seelos Therapeutics Inc,NASDAQ,1999-04-19,1017491,100397,2834
SEIC,SEI Investments Company,NASDAQ,1990-03-26,350894,13500,6211
SELF,Self Storage Group Inc,NASDAQ,2008-06-24,1031235,23219,6798
SEM,Select Medical Holdings Corporation,NYSE,2009-09-25,1320414,128212,8069
SENEA,Seneca Foods Corp - Class A,NASDAQ,1998-06-03,88948,6660,2033
SF,Stifel Financial Corp,NYSE,1983-07-19,720672,36685,6211
SFBC,Sound Financial Bancorp Inc,NASDAQ,2008-01-09,1541119,135085,6035
SFE,Safeguard Scientifics Inc,NYSE,1987-12-30,86115,7283,6799
SFL,SFL Corporation Ltd,NYSE,2004-06-17,1289877,108930,4499
SFNC,Simmons First National Corp - Class A,NASDAQ,1992-11-02,90498,7609,6021
SFST,Southern First Bancshares Inc,NASDAQ,1999-10-28,1090009,110720,6021
SFUN,Fang Holdings Ltd,NYSE,2010-09-17,1294404,129995,7374
SGA,Saga Communications Inc - Class A,NASDAQ,1993-10-12,886136,74856,4832
SGC,Superior Group of Companies Inc.,NASDAQ,1992-03-17,95574,8024,2326
SGEN,Seagen Inc,NASDAQ,2001-03-09,1060736,103562,2836
SGLB,Sigma Labs Inc,NASDAQ,2010-09-20,788611,130172,7372
SGMA,Sigmatron International Inc,NASDAQ,1994-02-09,915358,79128,3672
SGMO,Sangamo Therapeutics Inc,NASDAQ,2000-04-06,1001233,100225,2836
SGMS,Scientific Games Corporation,NASDAQ,1992-04-23,750004,39992,7999
SGOC,SGOCO Group Ltd,NASDAQ,2008-04-09,1412095,124491,3679
SGRP,Spar Group Inc,NASDAQ,1996-03-04,1004989,87608,7389
SGU,Star Group L.P.,NYSE,1995-12-15,1002590,87620,5999
SHBI,Shore Bancshares Inc,NASDAQ,2001-03-22,1035092,104020,6029
SHEN,Shenandoah Telecommunications Company,NASDAQ,1999-04-26,354963,25759,4813
SHG,Shinhan Financial Group Co. Ltd,NYSE,2003-09-16,1263043,105763,6021
SHI,Sinopec Shanghai Petrochemical Co. Ltd,NYSE,1993-07-26,908732,77318,5172
SHIP,Seanergy Maritime Holdings Corp,NASDAQ,2007-10-26,1448397,120690,4412
SHO,Sunstone Hotel Investors Inc,NYSE,2004-10-21,1295810,110877,6798
SHOO,Steven Madden Ltd,NASDAQ,1993-12-13,913241,78732,3149
SHW,Sherwin-Williams Company,NYSE,1985-07-01,89800,7558,5231
SHYF,Shyft Group Inc (The),NASDAQ,1990-03-26,743238,39862,3711
SID,Companhia Siderurgica Nacional,NYSE,1996-11-18,1049659,14239,3312
SIEB,Siebert Financial Corp,NASDAQ,1980-03-18,65596,5481,6211
SIF,SIFCO Industries Inc,NYSE MKT,1980-03-17,90168,7582,3724
SIFY,Sify Technologies Ltd,NASDAQ,1999-10-19,1094324,98559,7373
SIG,Signet Jewelers Ltd,NYSE,1994-10-31,832988,56654,5944
SIGA,SIGA Technologies Inc,NASDAQ,1997-09-10,1010086,91775,2834
SIGI,Selective Insurance Group Inc,NASDAQ,1990-03-26,230557,9813,6331
SILC,Silicom Ltd,NASDAQ,1994-02-18,916793,79219,3577
SIM,Grupo Simec S.A.B. de C.V.,NYSE MKT,1995-08-18,887153,73174,3325
SIMO,Silicon Motion Technology Corp,NASDAQ,2005-06-30,1329394,112011,3674
SINO,Sino-Global Shipping America Ltd,NASDAQ,2008-05-21,1422892,125393,4731
SIRI,Sirius XM Holdings Inc,NASDAQ,1994-09-13,908937,80880,4832
SITC,SITE Centers Corp,NYSE,2001-01-02,894315,75857,6798
SIVB,SVB Financial Group,NASDAQ,1990-03-26,719739,50744,6022
SIX,Six Flags Entertainment Corp,NYSE,2010-05-11,701374,8249,7996
SJI,South Jersey Industries Inc,NYSE,1987-12-30,91928,7689,4924
SJM,J.M. Smucker Company,NYSE,1994-10-31,91419,7644,2033
SJR,Shaw Communications Inc - Class B,NYSE,1998-07-01,932872,82934,4841
SJT,San Juan Basin Royalty Trust,NYSE,1987-10-29,319655,12064,6792
SJW,SJW Group,NYSE,1972-06-01,766829,43429,4941
SKM,SK Telecom Co Ltd,NYSE,1996-06-27,1015650,79819,4812
SKT,Tanger Factory Outlet Centers Inc,NYSE,1993-05-28,899715,76791,6798
SKX,Skechers U S A Inc - Class A,NYSE,1999-06-09,1065837,97813,3149
SKY,Skyline Champion Corp,NYSE,1981-12-31,90896,7629,2451
SKYW,Skywest Inc,NASDAQ,1990-03-26,793733,47582,4512
SLAB,Silicon Laboratories Inc,NASDAQ,2000-03-24,1038074,99972,3674
SLB,Schlumberger Ltd,NYSE,1981-12-31,87347,7383,1389
SLCT,Select Bancorp Inc,NASDAQ,2003-12-16,1263762,113975,6022
SLF,Sun Life Financial Inc,NYSE,2000-03-23,1097362,99955,6311
SLG,SL Green Realty Corp,NYSE,1997-08-15,1040971,91458,6798
SLGN,Silgan Holdings Inc,NASDAQ,1997-02-14,849869,58929,3411
SLM,SLM Corp,NASDAQ,1988-01-05,1032033,7965,6141
SLP,Simulations Plus Inc,NASDAQ,1997-06-19,1023459,91206,7372
SLRC,SLR Investment Corp,NASDAQ,2010-02-09,1418076,129087,6726
SM,SM Energy Company,NYSE,1992-12-21,893538,74858,1311
SMBC,Southern Missouri Bancorp Inc,NASDAQ,1994-04-12,916907,79575,6036
SMBK,SmartFinancial Inc,NASDAQ,2001-01-02,1038773,129056,6021
SMCI,Super Micro Computer Inc,NASDAQ,2007-03-29,1375365,118854,3571
SMED,Sharps Compliance Corp,NASDAQ,1999-05-24,898770,67844,4959
SMFG,Sumitomo Mitsui Financial Group Inc,NYSE,2006-01-27,1022837,7986,6029
SMG,Scotts Miracle-Gro Company - Class A,NYSE,1992-01-31,825542,71879,2879
SMIT,Schmitt Industries Inc,NASDAQ,1995-01-31,922612,68907,3823
SMMF,Summit Financial Group Inc,NASDAQ,2000-01-07,811808,111255,6022
SMP,Standard Motor Products Inc,NYSE,1987-12-30,93389,7845,3694
SMSI,Smith Micro Software Inc,NASDAQ,1995-09-19,948708,86426,7372
SMTC,Semtech Corp,NASDAQ,1992-03-17,88941,7504,3674
SMTI,Sanara MedTech Inc,NASDAQ,2011-02-22,714256,37021,3842
SNA,Snap-on Inc,NYSE,1985-07-01,91440,7646,3429
SNBR,Sleep Number Corp,NASDAQ,1998-12-04,827187,97054,2515
SNCA,Seneca Biopharma Inc,NASDAQ,2006-12-20,1357459,116041,2836
SNCR,Synchronoss Technologies Inc,NASDAQ,2006-06-15,1131554,113906,7371
SNEX,StoneX Group Inc,NASDAQ,1996-11-15,913760,80163,6221
SNFCA,Security National Financial Corp - Class A,NASDAQ,2001-01-02,318673,37085,6311
SNMP,Evolve Transition Infrastructure LP,NYSE MKT,2006-11-15,1362705,116861,1311
SNN,Smith & Nephew plc,NYSE,1999-11-16,845982,15671,3842
SNOA,Sonoma Pharmaceuticals Inc,NASDAQ,2007-01-25,1367083,117175,2834
SNP,China Petroleum & Chemical Corp,NYSE,2000-10-18,1123658,102328,1382
SNPS,Synopsys Inc,NASDAQ,1992-02-26,883241,72047,7372
SNV,Synovus Financial Corp,NYSE,1990-01-12,18349,1250,6021
SNX,Synnex Corp,NYSE,2003-11-25,1177394,107740,5045
SNY,Sanofi,NASDAQ,2002-07-01,1121404,99247,2834
SO,Southern Company,NYSE,1981-12-31,92122,7711,4911
SOHO,Sotherly Hotels Inc,NASDAQ,2004-12-17,1301236,111128,6798
SOHU,Sohu.com Ltd,NASDAQ,2000-07-12,1734107,101347,7374
SOL,Renesola,NYSE,2008-01-29,1417892,122838,3674
SON,Sonoco Products Company,NYSE,1985-06-11,91767,7674,2671
SONN,Sonnet BioTherapeutics Holdings Inc,NASDAQ,2006-10-31,1106838,126274,2834
SONY,Sony Group Corporation,NYSE,1974-07-26,313838,7676,3651
SP,SP Plus Corp,NASDAQ,2004-06-02,1059262,108861,7521
SPB,Spectrum Brands Holdings Inc,NYSE,2009-09-02,109177,9227,3639
SPCB,SuperCom Ltd,NASDAQ,2005-02-17,1291855,117019,7372
SPG,Simon Property Group Inc,NYSE,1993-12-14,1063761,78893,6798
SPGI,S&P Global Inc,NYSE,2001-01-02,64040,5336,7323
SPH,Suburban Propane Partners LP,NYSE,1996-02-29,1005210,87649,5999
SPNS,Sapiens International Corp NV,NASDAQ,1998-03-05,885740,73186,7373
SPOK,Spok Holdings Inc,NASDAQ,2004-11-17,1289945,71560,4812
SPPI,Spectrum Pharmaceuticals Inc,NASDAQ,1996-09-27,831547,90175,2834
SPR,Spirit Aerosystems Holdings Inc - Class A,NYSE,2006-11-28,1364885,116042,3728
SPRO,Spero Therapeutics Inc,NASDAQ,2004-11-22,1701108,144683,2836
SPRT,Support.com Inc,NASDAQ,2000-07-19,1104855,101425,7374
SPSC,SPS Commerce Inc,NASDAQ,2010-04-22,1092699,129356,7372
SPTN,SpartanNash Company,NASDAQ,2000-08-02,877422,101564,5141
SPWR,Sunpower Corp,NASDAQ,2005-11-17,867773,112489,3674
SPXC,SPX Corp,NYSE,1985-07-01,88205,7448,5084
SQBG,Sequential Brands Group Inc,NASDAQ,2003-08-14,1648428,116882,2331
SQM,Sociedad Quimica Y Minera de Chile S.A.,NYSE,1993-09-21,909037,29031,2899
SR,Spire Inc,NYSE,1987-11-05,1126956,4825,4924
SRCE,1st Source Corp,NASDAQ,1996-09-03,34782,2912,6022
SRCL,Stericycle Inc,NASDAQ,1996-08-23,861878,89683,4953
SRDX,Surmodics Inc,NASDAQ,1998-03-04,924717,94449,3841
SRE,Sempra Energy,NYSE,1998-06-29,1032208,94982,4932
SRGA,Surgalign Holdings Inc,NASDAQ,2000-08-10,1760173,101671,3842
SRI,Stoneridge Inc,NYSE,1997-10-10,1043337,92114,3714
SRL,Scully Royalty Ltd,NYSE,2001-01-02,16859,1383,6211
SRNE,Sorrento Therapeutics Inc,NASDAQ,2007-03-19,850261,122272,8731
SRPT,Sarepta Therapeutics Inc,NASDAQ,1997-06-04,873303,91241,2834
SRT,Startek Inc,NYSE,1997-06-19,1031029,91376,7363
SSB,South State Corp,NASDAQ,1997-01-28,764038,47134,6022
SSBI,Summit State Bank,NASDAQ,2006-07-14,,114013,6022
SSD,Simpson Manufacturing Co. Inc,NYSE,1994-05-26,920371,79842,5039
SSKN,STRATA Skin Sciences Inc,NASDAQ,2005-10-28,1051514,112394,3841
SSL,Sasol Ltd,NYSE,1982-04-26,314590,11989,2999
SSNC,SS&C Technologies Holdings Inc,NASDAQ,2010-03-31,1402436,129266,7372
SSP,E.W. Scripps Co. - Class A,NASDAQ,1990-03-26,832428,71582,4833
SSRM,SSR Mining Inc,NASDAQ,1996-08-01,921638,68950,1041
SSY,Sunlink Health Systems Inc,NYSE MKT,1990-03-26,96793,8122,8062
SSYS,Stratasys Ltd,NASDAQ,1994-10-21,1517396,81578,3577
ST,Sensata Technologies Holding Plc,NYSE,2010-03-11,1477294,129198,3823
STAA,Staar Surgical Company,NASDAQ,1992-03-02,718937,37937,3851
STAR,iStar Inc,NYSE,1989-11-16,1095651,60558,6798
STBA,S & T Bancorp Inc,NASDAQ,1992-04-21,719220,58338,6022
STC,Stewart Information Services Corp,NYSE,1990-03-28,94344,7931,6361
STE,Steris Plc,NYSE,1992-06-01,1757898,73063,3842
STFC,State Auto Financial Corp,NASDAQ,1991-06-28,874977,66618,6331
STKL,Sunopta Inc,NASDAQ,1990-03-26,351834,15834,5159
STL,Sterling Bancorp.,NYSE,1999-01-08,1070154,107971,6021
STLA,Stellantis N.V,NYSE,2010-06-09,1605484,138787,3711
STLD,Steel Dynamics Inc,NASDAQ,1996-11-22,1022671,90441,3312
STM,ST Microelectronics,NYSE,1994-12-08,932787,81950,3674
STMP,Stamps.com Inc,NASDAQ,1999-06-25,1082923,97884,5961
STN,Stantec Inc,NYSE,2005-08-05,1131383,87369,8748
STND,Standard AVB Financial Corp,NASDAQ,2010-10-07,1492915,130127,6022
STNG,Scorpio Tankers Inc,NYSE,2010-03-31,1483934,129259,4449
STON,StoneMor Inc,NYSE,2004-09-15,1753886,110705,7261
STRA,Strategic Education Inc,NASDAQ,1996-07-26,1013934,89429,8299
STRL,Sterling Construction Company Inc,NASDAQ,1995-08-18,874238,66310,1629
STRM,Streamline Health Solutions Inc,NASDAQ,1996-04-18,1008586,88112,7372
STRR,Star Equity Holdings Inc,NASDAQ,2004-06-10,707388,108920,3845
STRS,Stratus Properties Inc,NASDAQ,1993-03-04,885508,73512,6552
STRT,Strattec Security Corp,NASDAQ,1995-02-24,933034,84194,3714
STT,State Street Corp,NYSE,1986-07-09,93751,7890,6022
STWD,Starwood Property Trust Inc,NYSE,2009-08-12,1465128,128082,6798
STX,Seagate Technology Plc,NASDAQ,2002-12-11,1137789,106259,3572
STXS,Stereotaxis Inc,NYSE MKT,2004-08-12,1289340,109516,3845
STZ,Constellation Brands Inc - Class A,NYSE,1992-03-17,16918,1402,2084
SU,Suncor Energy Inc,NYSE,1993-12-01,311337,11291,2911
SUI,Sun Communities Inc,NYSE,1993-12-09,912593,78694,6798
SUMR,Summer Infant Inc,NASDAQ,2007-03-07,1314772,118523,3651
SUNS,SLR Senior Investment Corp,NASDAQ,2011-02-25,1508171,131212,6726
SUP,Superior Industries International Inc,NYSE,1985-07-03,95552,8022,3714
SUZ,Suzano Papel e Celulose SA American Depositary Shares each representing two,NYSE,2007-08-16,909327,14245,2611
SVA,Sinovac Biotech Ltd,NASDAQ,2003-11-03,1084201,111074,2836
SVBI,Severn Bancorp Inc,NASDAQ,2001-01-02,868271,105728,6021
SVC,Service Properties Trust,NASDAQ,1995-08-17,945394,86324,6798
SVM,Silvercorp Metals Inc,NYSE MKT,2005-05-02,1340677,68533,1044
SVRA,Savara Inc,NASDAQ,2004-04-29,1160308,108729,2834
SVT,Servotronics Inc,NYSE MKT,1973-05-03,89140,7520,3421
SWBI,Smith & Wesson Brands Inc,NASDAQ,1999-08-17,1092796,106248,3489
SWIR,Sierra Wireless Inc,NASDAQ,2000-05-05,1111863,97744,3669
SWK,Stanley Black & Decker Inc,NYSE,1985-07-01,93556,7866,3423
SWKH,Swk Holdings Corp,NASDAQ,2009-06-01,1089907,98360,6282
SWKS,Skyworks Solutions Inc,NASDAQ,1984-09-07,4127,247,3674
SWM,Schweitzer-Mauduit International Inc,NYSE,1995-11-09,1000623,86718,2621
SWN,Southwestern Energy Company,NYSE,1987-12-30,7332,569,1311
SWX,Southwest Gas Holdings Inc,NYSE,1987-12-30,1692115,7758,4923
SXI,Standex International Corp,NYSE,1987-12-30,310354,7859,3589
SXT,Sensient Technologies Corp,NYSE,1988-01-05,310142,8667,2819
SYBT,Stock Yards Bancorp Inc,NASDAQ,1993-03-26,835324,60806,6022
SYK,Stryker Corp,NYSE,1988-02-01,310764,11092,3841
SYKE,Sykes Enterprises Inc,NASDAQ,1996-04-30,1010612,88207,7373
SYN,Synthetic Biologics Inc,NYSE MKT,2006-12-18,894158,76463,2834
SYNA,Synaptics Inc,NASDAQ,2002-01-29,817720,105397,3674
SYNL,Synalloy Corp,NASDAQ,1991-12-03,95953,8053,3317
SYPR,Sypris Solutions Inc,NASDAQ,1994-05-19,864240,79810,3823
SYX,Systemax Inc,NYSE,1995-06-27,945114,85912,5961
SYY,Sysco Corp,NYSE,1973-05-08,96021,8059,5141
T,AT&T Inc,NYSE,1984-07-19,732717,37426,4899
TA,TravelCenters of America Inc,NASDAQ,2007-02-01,1378453,117584,5541
TAC,Transalta Corp,NYSE,2001-07-31,1144800,79494,4911
TACT,Transact Technologies Inc,NASDAQ,1996-08-22,1017303,89578,3577
TAIT,Taitron Components Inc - Class A,NASDAQ,1995-04-19,942126,84727,5065
TAK,Takeda Pharmaceutical Company,NYSE,2008-10-27,1395064,15821,2834
TAL,TAL Education Group,NYSE,2010-10-20,1499620,130186,8299
TAOP,Taoping Inc,NASDAQ,2006-09-12,1552670,121491,7372
TAP,Molson Coors Beverage Company - Class B,NYSE,1984-09-07,24545,2141,2082
TARO,Taro Pharmaceutical Industries Ltd,NYSE,1993-04-01,906338,17585,2834
TAST,Carrols Restaurant Group Inc,NASDAQ,2006-12-15,809248,116594,5812
TATT,Tat Technologies,NASDAQ,1993-03-11,808439,52203,3724
TAYD,Taylor Devices Inc,NASDAQ,1995-08-18,96536,12106,3569
TBBK,Bancorp Inc (The),NASDAQ,2004-02-03,1295401,111146,6021
TBI,TrueBlue Inc,NYSE,1995-02-01,768899,80499,7363
TBNK,Territorial Bancorp Inc,NASDAQ,2009-07-13,1447051,128011,6035
TCBI,Texas Capital Bancshares Inc,NASDAQ,2003-08-14,1077428,107343,6022
TCBK,Trico Bancshares,NASDAQ,1993-04-20,356171,32214,6022
TCF,TCF Financial Corp,NASDAQ,1992-03-11,19612,1641,6022
TCFC,Community Financial Corp,NASDAQ,2002-02-28,855874,127664,6022
TCI,Transcontinental Realty Investors Inc,NYSE,1987-11-05,733590,22486,6798
TCOM,Trip.com Group Ltd,NASDAQ,2003-12-09,1269238,107810,4729
TCX,Tucows Inc - Class A,NASDAQ,1996-04-30,909494,88201,7374
TD,Toronto Dominion Bank,NYSE,1996-08-30,947263,8297,6029
TDC,Teradata Corp,NYSE,2007-10-01,816761,120743,7372
TDG,Transdigm Group Incorporated,NYSE,2006-03-15,1260221,113612,3728
TDS,Telephone And Data Systems Inc,NYSE,1991-09-18,1051512,8147,4813
TDW,Tidewater Inc - New,NYSE,1987-12-30,98222,8246,4499
TDY,Teledyne Technologies Inc,NYSE,1999-11-23,1094285,98785,3812
TECH,Bio-Techne Corp,NASDAQ,1992-12-09,842023,60464,2836
TECK,Teck Resources Ltd - Class B,NYSE,2002-07-18,886986,8124,1222
TEF,Telefonica S.A,NYSE,1987-06-12,814052,14267,4813
TEL,TE Connectivity Ltd,NYSE,2007-06-14,1385157,119198,5065
TELL,Tellurian Inc,NASDAQ,1995-08-18,61398,5143,1311
TEN,Tenneco Inc - Class A,NYSE,1982-01-04,1024725,90870,3714
TENX,Tenax Therapeutics Inc,NASDAQ,1997-01-02,34956,81143,8731
TEO,Telecom Argentina S.A.,NYSE,1994-12-09,932470,76075,4813
TER,Teradyne Inc,NASDAQ,1987-03-11,97210,8171,3825
TESS,Tessco Technologies Inc,NASDAQ,1994-09-29,927355,81115,5065
TEVA,Teva- Pharmaceutical Industries Ltd,NYSE,1990-03-26,818686,15867,2834
TEX,Terex Corp,NYSE,1990-03-26,97216,55952,3537
TFC,Truist Financial Corporation,NYSE,1990-03-26,92230,7722,6021
TFII,TFI International Inc,NYSE,2008-05-20,1588823,66885,4213
TFSL,TFS Financial Corporation,NASDAQ,2007-04-23,1381668,118955,6035
TFX,Teleflex Incorporated,NYSE,1988-02-18,96943,8143,3841
TG,Tredegar Corp,NYSE,1990-01-12,850429,58002,3355
TGA,Transglobe Energy Corp,NASDAQ,1994-05-10,736744,38077,1311
TGB,Taseko Mines Ltd,NYSE MKT,1994-06-02,878518,69057,1021
TGI,Triumph Group Inc,NYSE,1996-10-25,1021162,90373,3724
TGNA,TEGNA Inc,NYSE,1985-07-01,39899,3550,4833
TGP,Teekay LNG Partners LP,NYSE,2005-05-05,1308106,111854,4491
TGS,Transportadora de Gas del Sur,NYSE,1994-11-17,931427,81295,4924
TGT,Target Corp,NYSE,1983-04-06,27419,2355,5331
TGTX,TG Therapeutics Inc,NASDAQ,2010-05-03,1001316,87017,2834
THC,Tenet Healthcare Corp,NYSE,1982-01-04,70318,5881,8062
THFF,First Financial Corp - Indiana,NASDAQ,1992-03-03,714562,17685,6022
THG,Hanover Insurance Group Inc,NYSE,1995-10-11,944695,85225,6331
THM,International Tower Hill Mines Ltd,NYSE MKT,2007-05-01,1134115,66058,1081
THMO,ThermoGenesis Holdings Inc,NASDAQ,1995-08-18,811212,54408,3821
THO,Thor Industries Inc,NYSE,1987-12-30,730263,37274,3716
THRM,Gentherm Inc - Class A,NASDAQ,1993-06-10,903129,77332,3714
THS,Treehouse Foods Inc,NYSE,2005-06-28,1320695,111957,2033
TILE,Interface Inc,NASDAQ,1990-03-26,715787,35316,2273
TIPT,Tiptree Inc,NASDAQ,2010-10-15,1393726,119265,6411
TISI,Team Inc,NYSE,1992-03-17,318833,12087,7699
TITN,Titan Machinery Inc,NASDAQ,2007-12-13,1409171,122739,5999
TJX,TJX Companies Inc,NYSE,1988-01-05,109198,9229,5651
TK,Teekay Corp,NYSE,1995-07-20,911971,82836,4412
TKC,Turkcell Iletisim Hizmetleri A.S.,NYSE,2000-07-11,1071321,101313,4813
TKR,Timken Company,NYSE,1985-07-01,98362,8260,3562
TLK,PT Telkom Indonesia (Persero) Tbk,NYSE,2001-01-02,1001807,86867,4822
TM,Toyota Motor Corp,NYSE,1976-08-18,1094517,8318,3711
TMDI,Titan Medical Inc,NASDAQ,2009-06-26,840551,125094,3841
TMO,Thermo Fisher Scientific Inc,NYSE,1987-09-01,97745,8216,3829
TMP,Tompkins Financial Corp,NYSE MKT,1990-03-28,1005817,8285,6022
TMUS,T-Mobile US Inc,NASDAQ,2007-04-19,1283699,136575,4812
TNC,Tennant Company,NYSE,1992-03-03,97134,8162,3589
TNK,Teekay Tankers Ltd - Class A,NYSE,2007-12-13,1419945,122857,4731
